0,1,2,3,4,5,counts
www.delaware.pro,en-be,stories,how-an-algorithm-helps-bekaertdeslee-reduce-waste,,,1
www.delaware.pro,en-be,stories,how-avr-connects-tractors-to-pave-the-way-for-smart-agriculture,,,1
www.delaware.pro,en-be,stories,how-barco-and-qualtrics-enable-bright-outcomes-through-experience-management,,,1
www.delaware.pro,en-be,stories,how-bekaert-and-robots-rpa-procure-better-together,,,1
www.delaware.pro,en-be,stories,how-bekaertdeslee-centralizes-its-big-production-data-for-big-wins,,,1
www.delaware.pro,en-be,stories,how-change-management-helps-to-make-every-drop-count-at-de-watergroep,,,1
www.delaware.pro,en-be,stories,how-john-cockerill-is-building-a-more-collaborative-digital-workplace,,,1
www.delaware.pro,en-be,stories,how-low-code-rad-helps-milcobel-get-more-value-from-milk,,,1
www.delaware.pro,en-be,stories,how-next-level-controlling-helps-bewel-fulfill-its-mission,,,1
www.delaware.pro,en-be,stories,how-sap-s-4hana-boosts-the-financial-health-of-az-delta-hospital,,,1
www.delaware.pro,en-be,stories,how-scalefactory-made-gighouses-app-more-scalable,,,1
www.delaware.pro,en-be,stories,how-wm-supplies-new-b2b-portal-can-help-others-boost-customer-experience,,,1
www.delaware.pro,en-be,stories,ict-as-a-strategic-pillar-for-success-for-bmt-group,,,1
www.delaware.pro,en-be,stories,jll-gets-closer-to-its-customers-thanks-to-a-glocalized-version-of-dynamics-crm,,,1
www.delaware.pro,en-be,stories,meat-more-drives-operational-excellence,,,1
www.delaware.pro,en-be,stories,netafim-builds-loyalty-driven-customer-relationships-based-on-effortless-experiences,,,1
www.delaware.pro,en-be,stories,niko-switches-to-ai-driven-quality-control-with-robovision,,,1
www.delaware.pro,en-be,stories,novares-chooses-delaware-to-move-its-sap-to-microsoft-azure,,,1
www.delaware.pro,en-be,stories,nurturing-a-healthy-partnership-with-alpro,,,1
www.delaware.pro,en-be,stories,oesterbank-boosts-shop-floor-digitalization-with-24flow,,,1
www.delaware.pro,en-be,stories,optimized-collaboration-between-48-companies-of-the-schreder-group,,,1
www.delaware.pro,en-be,stories,ordering-online-at-la-lorraine-bakery-group-is-a-piece-of-cake,,,1
www.delaware.pro,en-be,stories,petrochem-leader-ineos-fosters-digital-collaboration-with-sharebox,,,1
www.delaware.pro,en-be,stories,preparing-quotations-on-the-go-a-piece-of-cake-for-the-sales-representatives-at-bekaert,,,1
www.delaware.pro,en-be,stories,protecting-1-million-people-how-salesforce-reinforces-vandeputtes-vision,,,1
www.delaware.pro,en-be,stories,pss-chooses-for-the-next-generation-of-performance,,,1
www.delaware.pro,en-be,stories,quick-step-a-solid-base-for-future-proof-customer-engagement,,,1
www.delaware.pro,en-be,stories,race-to-the-clouds-gillets-connected-high-performance-race-car,,,1
www.delaware.pro,en-be,stories,real-time-results-for-reporting-at-tcr,,,1
www.delaware.pro,en-be,stories,recticel-unrolls-self-service-portal-for-exceptional-customer-experiences,,,1
www.delaware.pro,en-be,stories,red-cross-flanders-chooses-microsoft-dynamics-365-in-the-cloud,,,1
www.delaware.pro,en-be,stories,refurnishing-the-it-landscape-at-associated-weavers,,,1
www.delaware.pro,en-be,stories,rode-kruis-vlaanderen-digitizes-its-employee-data-in-one-easy-to-manage-digital-personnel-file,,,1
www.delaware.pro,en-be,stories,s-4hana-public-cloud-success-story-at-topcon-positioning-europe,,,1
www.delaware.pro,en-be,stories,sap-brings-real-time-finance-insight-to-improve-business-at-van-marcke,,,1
www.delaware.pro,en-be,stories,sap-business-bydesign-provides-the-pots-company-with-fertile-ground-for-growth,,,1
www.delaware.pro,en-be,stories,sap-on-azure-brings-the-best-of-both-worlds-to-renson,,,1
www.delaware.pro,en-be,stories,sap-on-azure-supports-growth-ambitions-of-zorgbedrijf-antwerpen,,,1
www.delaware.pro,en-be,stories,sap-s-4hana-the-key-to-faster-more-value-adding-reporting-at-animalcare-group,,,1
www.delaware.pro,en-be,stories,sbs-belgium-a-clearer-view-on-advertising-campaigns-on-tv,,,1
www.delaware.pro,en-be,stories,sea-sun-and-sandaya-in-less-than-three-months,,,1
www.delaware.pro,en-be,stories,sncb-international-disclosing-moments-on-the-go,,,1
www.delaware.pro,en-be,stories,stahls-invoicing-process-from-manual-to-smart-with-sap-invoice-management,,,1
www.delaware.pro,en-be,stories,stedin-speeds-up-procurement-with-sap-ariba,,,1
www.delaware.pro,en-be,stories,streamlined-budgeting-underpins-further-growth-at-argenta,,,1
www.delaware.pro,en-be,stories,tomra-food-cuts-expense-processing-time-and-drives-compliance-with-sap-concur,,,1
www.delaware.pro,en-be,stories,transforming-finance-into-a-strategic-business-partner,,,1
www.delaware.pro,en-be,stories,two-companies-one-cultural-fit-about-our-journey-with-ineos,,,1
www.delaware.pro,en-be,stories,umicore-takes-the-lead-in-digital-transformation-with-cutting-edge-intranet-platform,,,1
www.delaware.pro,en-be,stories,uz-gent-introduces-smart-hr-with-the-intuitive-pol-platform,,,1
www.delaware.pro,en-be,stories,video-autoneum-sap-goals-with-ams,,,1
www.delaware.pro,en-be,stories,video-delaware-collaborates-with-nanotech-leader-imec-to-create-a-custom-digital-workplace-hub,,,1
www.delaware.pro,en-be,stories,video-rfid-plastivaloire-industry-4-0,,,1
www.delaware.pro,en-be,stories,video-schreder-a-guiding-light-in-ar-configuration-and-vr,,,1
www.delaware.pro,en-be,stories,voxbone-professionalizing-finance-operations-to-supercharge-growth,,,1
www.delaware.pro,en-be,stories,what-has-ab-inbev-achieved-with-delaware,,,1
www.delaware.pro,en-be,stories,why-and-how-bekaertdeslee-explores-rpa-to-optimize-administration,,,1
www.delaware.pro,en-be,stories,wienerberger-accelerates-its-digital-transformation-to-engage-its-customers,,,1
www.delaware.pro,en-be,ventures,,,,1
www.delaware.pro,en-be,ventures,apply,,,1
www.delaware.pro,en-be,ventures,how-to-apply,,,1
www.delaware.pro,en-be,ventures,stories,,,1
www.delaware.pro,en-be,ventures,stories,24flow-is-a-next-gen-shopfloor-and-manufacturing-platform,,1
www.delaware.pro,en-be,ventures,stories,dscribe,,1
www.delaware.pro,en-be,ventures,stories,fixform,,1
www.delaware.pro,en-be,ventures,stories,hydroware,,1
